genres,id,name,platforms,rating,storyline,summary
[25],5478,Afro Samurai,"[9, 12]",49.99226518724957,Gianlucas cousin said that the one who becomes Number One will rule the world wielding powers akin to a god Someone becomes Number One by killing the previous Number One and taking his ceremonial headband However only the Number Two is allowed to challenge the Number One Because of this few people ever reach the Number One because the Number Two headband is constantly changing owners Afros father was the old Number One until he was brutally killed by a gunman named Justice an event witnessed by Afro as a child Now an adult Afro Samurai is the current Number Two and a master swordsman he travels the road seeking revenge on Justice Lengthy flashbacks interspersed throughout the story detail how Afro rose from frightened boy fleeing the death of his father to master swordsman and eventually to become the current Number Two while the story in the present deals with the adult Afro making his way to the mountain top keep of the Number One to duel Justice while at the same time the mysterious cult known as the Empty Seven Clan sends various agents to kill Afro and take his Number Two headband,Afro Samurai is a 3D brawler with platforming elements loosely based on the manga and anime series of the same name Using light hits power hits kicks and blocks the player fights various enemies Most levels culminate in a boss fight and inengine cutscenes advance the story  The game features a celshaded animation style Though it is a hack and slash game the fighting is a bit more strategic and the player will be able to block and use combos The enemies will respond by rolling ducking and hopping over the players blade and occasionally using body orifices to catch the weapons the combat system was worked on by Monty Oum
"[4, 5, 8, 31]",2846,Family Guy Video Game!,"[8, 11, 38]",49.96027339135929,Missing,This game is based on the animated television series Family Guy It was also released for the PlayStation 2 and the original Xbox  The game is split into 22 levels for the three playable characters Peter Stewie or Brian Peter and Stewie have eight levels while Brian has six Each character has his own unique style of play  A key feature of the game are minigames done in the same style as the cutaway gags that the show is famous for usually lasting less than 10 seconds The minigames often repeat cutaway gags from the shows such as Peter inexplicably burning his hand in a waffle iron Successfully completing the minigame offers a bonus Brian becomes invisible for a short period while Peter and Stewie receive powerups for their respective abilities
"[10, 14]",2731,Big Bumpin',"[11, 12]",49.94011976047904,Get bumped royally In Big Bumpin part of a trio of budget games released by Burger King from November 19th to December 24th 2006 your job is to go head to head with friends online and off in a bumper car mayhem  You will choose from six characters and five arenas and compete in five different bumper car competitions The playable arenas include Ice Box Kings Court Broiler and Monsoon of Doom The playable characters include of course Burger Kings The King mascot Brooke Burke and Subservient Chicken The competitions are Own the Puck where you must keep the puck away from the other players the longest Last Man Standing where you have to outlast all your competitors Power Surge where you must race to keep all your power Shockball which is a hot potato kind of game involving exploding bumper cars and the last game is Hockey where you basically play twoontwo hockey with powerups and weapons Big Bumpin also has a character creation mode where you can make a player as well as a bumper car It also includes a tournament mode available only to solo players,Youve been in a bumper car before right Its a simple concept you drive around and smash into people But in Big Bumpin theres a catch These bumper cars come with big hazards like surprise saws bottomless pits and ice patches so you can dole out bumps so bumptastic we hesitate to even call them bumps But we do because thats the name of the game  Big Bumpin is one of three promotional games released by Burger King restaurants that were only available for sale from November 19th 2006 to December 24th 2006
"[25, 31]",26034,Batman: Arkham Knight - Red Hood Story Pack,"[6, 48, 49]",49.93498403211697,Having given up his vendetta against Batman along with his Arkham Knight persona Jason Todd has resumed the life of a vigilante Now the Red Hood aptly named for the tactical visor and jacket hood he wears Jason cleans the streets of criminal scum with extreme prejudice Unlike the rest of the Bat Family Jason kills his enemies and doesnt spare them For over a months time he continued his crusade Among the nameless thugs he killed Red Hood added the super criminal Killer Moth to the body count Red Hood enters through a glass roof to stop an arms deal between Black Masks and Penguins gangs After neutralizing everybody he interrogates the only man he didnt kill With a gun to his face the thug tells Red Hood about a weapon shipment stored at a dock near near Gotham City With the thugs usefulness expended Red Hood kills him and heads off    At the Docks Red Hood again takes out everybody this time in silently due to the amount of guns carried by henchmen With only one man left Red Hood takes him for interrogation to find out where Black Mask is hiding out Having been beaten and interrogated by Batman and his allies for years the thug adamantly tells Red Hood that he wont kill him Annoyed Red Hood puts a gun under the thugs chin asking if he looked like Batman Now afraid for his life the thug reveals Black Masks location in the hopes of being spared However just like the last snitch he too is sentenced to death with a bullet to the head    Red Hood arrives at Sionis hideout and takes out several guards This draws out Black Mask who enters his office with several henchmen Black Mask attempts shooting the Red Hood numerous times but fails due to the vigilantes reflexes Beating Roman and his thugs Red Hood slowly wears down the crime lord and kills all the henchmen  After the battle Red Hood drags the now begging Sionis to a large window in his office As Black Mask promises Ill go anywhere you want Red Hood tells him How about you go to Hell and kicks the defeated crime lord through the window and tells him to Say hi to Joker for me He then leaves the building,Get the Red Hood Story Pack and wage a oneman war against the notorious Black Mask For the first time in the Arkham series take on the role of the ruthless vigilante Red Hood and utilize new moves gadgets and dual handguns as you attempt to bring down a vast criminal empire
[12],127348,Dungeons & Dragons: Dark Alliance,"[6, 48, 49, 167, 169]",49.92491059487453,Missing,Set in the Forgotten Realms the game features realtime combat and dynamic coop gameplay and pits the infamous Drizzt DoUrden and his legendary companions  Cattibrie Bruenor and Wulfgar  against some of the most iconic monsters from the world of Dungeons  Dragons Frost Giants Beholders and White Dragons roam the frozen tundra of Icewind Dale in search of the Crystal Shard and its up to the companions to muster the strength to stop them from claiming and using it to destroy their home
"[10, 14]",18266,MX vs. ATV Alive,"[9, 12]",49.91257949987293,Missing,Own the competition as you wrestle for position with tightly contested racing in the fifth iteration of the MX vs ATV franchise Feel the realism of the revolutionary realworld physics engine which has defined the racing genre Live the sport as Alive captures the spectacle of motocross and the essence of competitive racing while providing the best riders and gear from the latest manufacturers
"[4, 32, 33]",27419,Brawlout,"[6, 48, 49, 130]",49.91021258442029,Missing,Brawlout is the competitive platform fighter designed for couch play online ranked matches and competitive tournaments
"[5, 31]",4936,Iron Man 2,"[9, 12]",49.90980330144954,Missing,Iron Man 2 is a 2010 actionadventure video game loosely based on the film of the same name The game has an original story written by The Invincible Iron Man scribe Matt Fraction This story is set after the plot of the film The game features the voices of Don Cheadle and Samuel L Jackson reprising their roles from the film
Missing,122108,Resident Evil Resistance,"[6, 48, 49]",49.90353358882027,Missing,Capcoms Resident Evil Resistance is a new 1 vs 4 asymmetric online survival horror experience set in the world of Resident Evil Unleash your inner evil as a cunning Mastermind or join the fight as one of the resourceful Survivors desperately trying to escape every obstacle the Mastermind puts in their way
"[8, 9, 15, 31, 32]",136981,Hoa,"[6, 14, 48, 49, 130, 167, 169]",49.87899818575782,Missing,Hoa is a platformadventure game featuring beautiful handpainted art and a calm relaxing atmosphere The game follows the main character Hoa as she discovers her own story on a journey through a breathtaking and magical world back to her homeland
